~B~1Infantry Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.50	Saturday, January 30, 2005~2~B
	- fixed bug that was causing initial inventory and skill setup not to execute properly
	- added the ability to get the score chart for the previous game after the next game has already started.  It will only show you scores from the previous game for players who still happen to be online.  Current-game stats are cycled into previous-game stats when the next game starts.  Changing arena's will cause your previous-game stats to be lost.
	- the command ?score_lastgame has been replaced by ?score_current and ?score_previous
	- added the ability to get the score chart for everybodies current session.  The current session will represent the total points that player has gotten since they logged in.  These current session stats will be reset at midnight California time.  Only stats that get recorded to your permanent record will appear in the current-session stat chart (for example, in GravBall scores aren't recorded to your permanent record unless there are at least 10 people in the game; likewise, private-arena scores are not kept on your permanent record either).
	- the command ?score_session has been added.

~B~4v1.27	Friday, August 24, 2001~2~B
	- added support for progressive weapon energy cost for firing multiple times in a row
	- improved configurability of point blank prevention code
	- added the ability to do vehicle-specific radar coloring
	- added the ability to do prize-clumping (for a future zone)
	- fixed a few server side bugs
	- enhanced the way anchored lio's work (for a future zone)
	- added a new flagging statistic; the number of times you get killed while you are carrying a flag (used in the MVP formula as a penalty as well)
	- increased the number of zone-profiles that can be stored on the client (so if you visit a lot of different zones you won't lose your key-settings and such)
	- fixed bug that allowed teams to grow larger than the maximum specified
	- fixed bug that allowed experience/cash to go negative.

~B~4v1.26	Tuesday, July 24, 2001~2~B
	- added ability to turn off team line of sight sharing (zone configuration option)
	- added mvp statistics system for flag games
	- added jam-timer for when all your weapons have been jammed by the enemy.
	- due to popular demand, the fire-ticked key has been re-added to the game (DELETE key by default).  You can also now scroll the inventory list using Alt+PgUp and Alt+PgDn.
	- added a %crownexpire macro which translates into the number of seconds you have left before you crown/medal expires.
	- enhanced computer turrets to support firing animations
	- enhanced font manager to allow customized colors (internal use only)

~B~4v1.25	Friday, July 13, 2001~2~B
	- fixed bug where high-score requests in stand-alone mode were crashing the game server (yikes).
	- fixed bug in gravball goal detection that was causing people with slow-frame rates to sometimes miss goals that they deserved (goals that just catch the corner of the patch)
	- increased max typed message length substantially, it will auto-split the message up into the smaller messages as appropriate.  Macro's are still limited to the previous size.  Be careful to avoid the spam-code from kicking you as long messages count as several smaller messages.
	- added support for taking direct control of computer turrets
	- added support for grouped inventory limits on a per vehicle basis
	- added a new advanced-option that allows you to turn of page-flipping on the vertical blanking interval (VBI).  Some users (particularly of GeForce cards) may find that turning this off improves performance significantly.
	- improved external database interface to allow querying of historical score data by third party programs.
	- fixed several bugs in the way turret animations and elevations worked.
	- changed the way team-stats are tracked for GravBall.  Previously at the end of the game the team-stats displayed were the total of the players on the team added up.  Now they are tracked independently so as people leave and change teams, they don't take their contribution to the team-stats with them (so to speak).
	- added some code support for saves and pinches for GravBall

~B~4v1.24	Wednesday, June 27, 2001~2~B
	- New scoring system and chart changes
		- there is now a menu-option for the chat channel chart and the online squad members chart
		- the chart display has been modified to include row-numbers, chart-title, and help-instructions
		- you can now get the top 100 scores for any day, week, month, or year
			- when selecting these charts you will be asked for the date you wish to see the chart for.  You can leave it blank for todays date or specify a specific date.  You can also specify a negative number to represent the previous period (-1=yesterday/last-week/etc)(-2=two-days-ago/two-weeks-ago/etc)
			- when specifying the week to view, you can specify any day in that particular week.  Weeks run from Sunday through Saturday.  Weeks display themselves as the first day of the week.
			- looking up dates that don't exist or don't have data will result in a blank chart
			- these charts are also quickly available through typed commands ?score_top100_year, ?score_top100_month, ?score_top100_week, ?score_top100_day.  You can specify the date as a parameter to the command (ex: ?score_top100_day 2001-06-26)
		- you can now get a historical track record for any player on a daily, weekly, monthly, or yearly basis
			- a historical track record is a list of a players score for each period of time for as far back as we are tracking the data.
			- when selecting these charts you will be asked for the name of the player you wish to see.  Leave this blank to see the chart for yourself.
			- these charts are also quickly available through typed commands ?score_history_year, ?score_history_month, ?score_history_week, ?score_history_day.  You can specify the player name as a parameter to the command (leaving it blank retrieves the chart for yourself)
		- historical data will not be kept forever.  We don't know how much data we will keep yet, it depends on how much data there is.  The most likely scenerio is we will delete day-data that is over 30 days old, weekly-data over 52 weeks old, and we should be able to keep monthly and yearly data forever.
		- we will likely be adding other charting options in the future (in particular, we will likely provide a way to get the historical top player for each period, and a way to get the scores of a particular squad for a selected date.)
	- when running application in high-priority mode, it will now switch back to normal process priority when the game is not the active application.
	- disabled the ALT+F4 exit-application key while in the game.
	- change the precision-adjustment feature of the score-chart to include other factors (num-plus and num-minus while in the score chart doing column ratios).  Instead of simply moving the decimal place, it now has the following multiplier factors: 1,10,60,100,1000,3600,10000,100000.  The value 60 is a useful multiplier if you are using Play-Seconds as the ratio column as it will effectively make the other columns represent per-minute statistics instead of per-second.  Likewise 3600 can be used with the Play-Seconds column to effectively get stats like points/hourPlayed.
	- possible fix for sound-problem people have been having.

~B~4v1.23	Tuesday, June 26, 2001~2~B
	- reworked the way scores are tracked internally on the back-end. The effect of this change won't be apparent to users until the next version.
	- fixed bug where arena-owner commands were being forwarded to everybody (and you thought this was a feature)
	- fixed problem where left/right shift key was not being distinguised (bug introduced in version 1.22)
	- further enhanced joystick/gamepad support (mouse configuration menu has been changed to a movement-configuration menu and has other options for configuring joysticks)
	- fixed problem where gamepad buttons couldn't be assigned to things that were only expected to be assigned to keys (like F3 and F4 for example)

~B~4v1.22	Tuesday, June 19, 2001~2~B (not released to public)
	- enhanced joystick/gamepad support. This change is going to cause some grief for players who use game controllers. For starters, you will be REQUIRED to have DirectX 8.0 or later installed (this will prevent NT users from using controllers, sorry, we may address this in a later version). Second, you will have to redo all your keyboard settings that were assigned to the controller. The good news is that the game will be able to make better use of the features of your controller.
	- added support for announcing of prize hiding
	- added support for having lio entries relative to existing/moving objects in the game
	- added support for child vehicles having firing animations
	- I have relaxed one of the lag checks that has been kicking a lot of players, and when it does kick them, it will attempt to send them a message telling them why.
	- added support for dropping prizes upon death
	- added support to the graphic engine for non-hsv shifting palette ranges on graphics
	- fixed bug where you could get stuck in the wall coming back to life
	- fixed bug that allowed team switches to the winning flag team (improved auto team-assignment algorithm in general)
	- improved security to help prevent false-alarms (should result in less people getting kicked for no apparent reason)

~B~4v1.21	Monday, June 11, 2001~2~B
	- added an additional stat which tracks the number of seconds you've actually been in the game recording stats.  (This stat only adds up seconds if you are scoring other stats as well; so if kills aren't being counted for some reason, play-seconds won't be counted either.  Some zones only record stats to your permanent score if there are more than a certain number of people playing).
	- added additional flagging statistics to some flagging zones as follows:
		- Flag Wins = number of flag games you have won
		- Flag Losses = number of flag games you have lost
		- Carry Time = number of seconds you have carried one or more flags
		- Carry Time+ = number of 'flag seconds' you have carried flags (if you carrying multiple flags, you get 1 second for each flag carried on this stat)
		- Flag Captures = number of times you have taken over ownship of a flag for your team
		- Carry Kills = number of kills you have gotten while carrying a flag
		- Team Ownage = number of seconds your team has owned one or more flags
		- Team Ownage+ = number of 'flag seconds' your team has owned flags (if your team owns multiple flags, you get 1 second for each flag owned on this stat)
	- when in score-chart and doing column ratios (right click column header), you can use NumPad Plus/Minus to move the decimal point (useful for when a ratio stat starts with 0.000xxx)
	- added a ball-trail length option to the Misc Options menu (previously only available via ?showballtrail)(only applicable to zones with balls -- gravball and bbx)
	- added the ability to edit messages that you are currently typing. You hit ALT+ENTER to begin message edit-mode.  If you use the ENTER to type messages option, then you are automatically in edit-mode whenever you are entering a message.  The following keystrokes are available in edit-mode:
		- ~BLEFT / RIGHT~B = move cursor backward/foward 1 character at a time
		- ~BHOME / END~B = move cursor to beginning/end of message
		- ~BCTRL+LEFT / CTRL+RIGHT~B = move cursor forward/backward 1 word at a time
		- ~BBACKSPACE~B = delete character before the cursor
		- ~BCTRL+BACKSPACE~B = delete everything before the cursor.
		- ~BDELETE~B = delete character under the cursor
		- ~BCTRL+DELETE~B = deleted everything under and after the cursor.
		- ~BESCAPE~B = exit edit mode
		- ~BENTER~B = send message
		- ~BUP / DOWN~B = scroll back through previous messages you have typed
		- ~BCTRL+UP / CTRL+DOWN~B = scroll back through previous messages anybody has typed
		- ~BCTRL+C / CTRL+INSERT~B = copy current typed line into clipboard
		- ~BCTRL+V / SHIFT+INSERT~B = paste current clipboard data into cursor position
	- *history command syntax changed, now it's "*history filter,page"
	- added ability to prevent manual switching to public teams (attempts to do so will auto-assign you to a public team as-if you had just joined the game)
	- fixed bug where player-list would not scroll all the way to the top to display team-name.
	- fixed bug where computer-turrets weren't inheriting team HSV coloring.
	- made away message not auto-reply to help request (for moderators).
	- fixed view-adjust for turret-positions

~B~4v1.20	Wednesday, May 23, 2001~2~B
	- improved vehicle/wall collision physics (made them much more accurate, particularly in relation to diagonal walls)
	- added moderator logging system whereby moderator commands are logged and can be reviewed by other moderators.  The intent here is to allow moderators to police each others behavior.  To this end, there have been a few changes to facilitate this (these only apply to moderators):
		- *history command added that will display the last 50 moderator commands that have been issued (note: you will only be able to see moderator commands from mods of the same or lower access level than yourself)
		- the *history command can take an optional page number (by default it displays page 0), specifying a page number will allow you to display even further back into the history.
		- using * commands to communicate with other mods is generally discouraged, but fearing that I can't stop it, I have decided to formalize it somewhat.  If you wish to do this, use the * followed by a SPACE, then the message.  This will cause the message to not be logged in the command history and will also cause that a super-moderator issuing the "* message" format will have the message forwarded to all moderators as well instead of only other smods as before.
		- using **message will cause that a message-entry be posted in the command-history at a moderator-level, regardless of level of player issuing it.  This can be useful for a super-moderator who may want to leave a message for the other moderators in the command-history.
	- added *teamname arena-owner command that allows arena-owner to set the team-name for public teams (useful for making score display reflect teams actually playing).  Syntax is *teamname team1,team2,team3,etc...
	- enhanced damage modelling (just gives us more flexibility in how damage is caused)
	- improved flag-hiding so they are more likely to stay nearby
	- made dropping flags as unowned (through various techniques) result in flags going back to their previous position (zone setting, may not apply to all zones)
	- fixed bug that was causing gravball to be given to players who had recently died (I think this is fixed).

~B~4v1.19	Monday, May 14, 2001~2~B
	- added help-request system.  Users can type ?help followed by their help request and it will be forwarded to any available moderators in the zone.  There is also an F1 help-menu call for help option.  Abuse of help-system is grounds for banning.
	- added moderator commands for dealing with help.  Commands are: *helplist, *helpclear (sent privately or * to clear all, (**=smod clear all zones)), *helpmonitor, and *helplistall (smod only).
	- enhanced ball-conflict handling in gravball.  It's a bit complicated to explain, but basically this should prevent those situations where there are huge crowds around the ball and nobody can pick it up because they see everybody else as having grabbed it already.
	- increased performance of resizing various windows in-game substantially.  Accomplished this by over-blitting the virtual buffer.  Should make using auxillary screens when in transparent windows mode and doing things like hitting F4 much smoother.
	- added *setscore command that sets the current score for a GravBall game, you specify the score of all teams in-order (ex: *setscore 5,4)
	- enhanced *timer command to let seconds be specified, format is mm:ss
	- added support for winning-streak based team scrambles
	- added ?breakdown command that will give you a mid-game breakdown (only in game types that have game-breakdown information, GravBall and TDM currently)
	- added *endgame mod command to terminate games without restarting next game automatically
	- added support for nested configuration files (users won't see anything different, but it will make it easier for us to manage the configurations and share settings between zones)
	- added ability to link turrets to particular flag ownership
	- added support for other types of flag games.

~B~4v1.18	Tuesday, May 8, 2001~2~B
	- added a new message option to auto-convert all upper-case messages into lower case
	- made anti-spamming code smarter, so it identifies people spamming better and kicks them
	- made stationary projectiles do physics checks (fixes mines in wall bug)
	- added support for accessibility rules for damage (effectively allows us to prevent damage from going through walls)(not currently used)
	- enhanced it to show teleport beacons on radar (for self only).
	- fixed bug that prevented mapping of combination keys in-game.
	- fixed bug where projectile items weren't getting properly destructed
	- fixed bug that allowed warping to dead players previous location
	- made it so cloaked players appear cloaked to themselves
	- fixed rendering bugs related to certain vehicles

~B~4v1.17	Thursday, May 3, 2001~2~B
	- added support for elevation-adjusted weapons on dependent vehicles (only applicable to vehicles designed to use it (currently none), use up/down arrow keys (forward/backward keys) while in a secondary vehicle positions to adjust firing elevation)
	- new clock sync mechanism fixed a lot of problems, but also created some new problems for a few people.  To solve this, I am letting the user select which clock method they wish under advanced options.  Leave this setting alone unless you start getting kicked to spectator mode for clock problems.  If that happens, try turning the alternate timing mechanism on and see if that solves your problem.
	- fixed various cloaking related bugs.  Multiman vehicles cloak-status is now tied completely to the driver position, if driver is cloaked, everybody else is cloaked.  However, any vehicle position firing will disable the drivers cloak.
	- fixed bug where dragging player-list scroll bar when it disappeared would cause a crash.
	- fixed team-coloring for dependent vehicles
	- increased how agressively the client attempts to synchronize clocks (trying to combat some bad-sync problems some people have been having)
	- got rid of ?ping/?packetloss commands (was redundant -- use ?lag instead as it gives you both numbers)
	- changed clock sync mechanism.  I am hoping this will solve some of the clock problems that have been sending people to spectator mode and may reduce the appearance of lag substantially in some cases as the prediction code will be able to be much more accurate.
	- fixed roll effect for unowned vehicles
	- added ability to set default hsv values for unowned vehicles
	- fixed bug that was causing a lot of players to crash when trying to login.
	- fixed bug where when you hit ctrl to spectate a particular player it would sometimes advance to the next player on the list.
	- fixed health gauge display when in spectator mode
	- hopefully fixed bug that was causing people to get stuck in closing doors once in a while.
	- fixed bug that was causing weapon-key and inventory-counts to disappear when mouse was over the player list area.•

~B~4v1.16	Saturday, April 28, 2001~2~B
	- had server reset ping stat tracking on arena entry to prevent downloading from starting you out with a bad ping stat.
	- fixed bug that was causing bullets to occassionally go through enemy when fired point-blank
	- fixed a serious bug in the prediction code that was causing vehicle positions to appear quite a ways off.  I think you will notice the improvement.
	- added in-game keyboard reconfiguration.  Keys can now be changed on the fly under Options/Keyboard Config.
	- made servers try even harder to find a good spot to place flags (hopefully this solve the problem of flags appearing at 0,0)
	- added an auto-log messages feature.  You have to turn this on from the Options dialog box at the zone-selection screen.  This will automatically log every message for your sessions under a file called "MessageYYYY-MM-DD.LOG" for each day.  If you login multiple times per day, messages will simply be appended.  All messages for the current session are logged under the day that the session started, so if you change days mid-session it does NOT change log files.
	- changed the format of the message logs to be tab-delimited instead of that screwy format it was.  This should make importing logs into other programs much easier; however, it will make reading them plain-text a little bit harder.
	- improved smart-proximity sensor to more accurately determine if it is really as close to the enemy as it is going to get.
	- more improvements to prediction code, should make vehicles that are reversing thrust and rapidly changing direction appear less laggy

~B~4v1.15	Wednesday, April 25, 2001~2~B
	- added option to disable displaying of your own personal name/banner next to your vehicle
	- added option to disable displaying of aiming-tick line (under Graphic Options)
	- fixed bug that allowed joining of a flag team that was about to win the game.
	- hopefully fixed bug where flags were sometimes not getting hidden next to where they were dropped in some zones.
	- made F2 toggle player-list to previous setting OR if there was no previous setting, it toggles the player-list off-screen.
	- made scrolling the player-list-box auto open it up for viewing (when player list is in closed mode), then auto-reclose it.
	- fixed the shaking-vehicle problem when in spectator mode (really this time :)
	- improved prediction code (nothing major, shouldn't really be noticeable, though technically it will operate better)
	- added the ability to do transparent messages.  Right-click on message-area and select option to turn this feature on/off, or it can be set in ESC/Options/Message Options screen.  I'm not sure this feature is going to work very well in Infantry.
	- added the ability to do transparent player-list.  This actually looks a bit daft in Infantry, but it's one of those features that came for free when we enhanced the engine to do it for Cosmic Rift.  I originally disabled it in Infantry, but then decided that it was useful (even if ugly).  Maybe someday we will fixup the graphics so it doesn't look so bad.
	- added ability to prevent team switching to winning team during flag victory countdown.
	- added death respawn timer
	- made vehicles inherit speed and direction of target when team attaching
	- added crude copy/paste ability.  Right-click on the message area for a list of copy/paste options.
	- fixed bug where weapons that required you hold still were malfunctioning.

~B~4v1.14	Saturday, April 21, 2001~2~B
	- added auto-spec flagger for flagging zones.  Hit the Bomb key (TAB) to cycle through flags that are being carried.  When player loses flags, another player carrying them will automatically be selected.
	- added the ability to sort player list by team (made it the default mode, if you like the old method better, then right-click on player list and select the Sort by Name option)
	- display carried-flag counts next to player-list
	- fixed bug where fire delay wasn't properly being imposed on items requiring server authorization
	- fixed up display of flaggers on radar to be more clear
	- made utility devices turn off upon death.
	- made utility devices not subject to full fire delays imposed by other weapons.
	- bug fixes

~B~4v1.13	Thursday, April 19, 2001~2~B
	- added option to display energy bar at top or bottom of screen.
	- added %flagcount macro to display how many flags you are currently carrying
	- added %flagger macro to display the name of the closest enemy player carrying flags that is visible to you
	- added %flagdrop macro to display how long before you will drop any flags you are carrying
	- added product name to chat and squad charts
	- added ?online command to display the total player counts for all zones
	- enhanced ?find command to specify a product name
	- fully switched over to station patching system (this will cause updates to occur through our distributed patching-server network and allow people with high bandwidth connections to get MUCH faster updates.  The downside is that it means when we make changes to the game, it will take a bit longer for zones to come back up.
	- added support for jackpot based flag reward system.
	- added flag status display option for flag games.
	- fixed bug where energy was being drained when warp was being denied (for various reasons)
	- added misc support for flagging game.
	- put in ability to prevent skill-selection unless player has a certain energy level
	- enhanced engine to allow event strings to set energy level (setenergy)
	- added option to have flags auto-pickup when touched.
	- prevented summoning and warping from occuring to players who were in safe zones
	- fixed bug where flag carry timers weren't getting reset properly
	- enhanced roll mode option to allow you to turn vehicle-roll effect completely off.

~B~4v1.12	(never released publicly)~2~B
	- fixed flickering bug with doors as they are closing

~B~4v1.11	Sunday, April 15, 2001~2~B
	- fixed bug that was making server freak out spamming people when database went offline.
	- added support for updating using the station-patching system
	- slight change to the packetting model that should result in more consistency between clients when vehicles are bouncing off of walls (will only be noticeable in very rare circumstances)
	- put in a smarter default resolution picking scheme.  This may result in your default game-play resolution increasing.  If this causes your machine to run too slow, manually set it back to the lower resolution.
	- fixed bug where you could cause the vehicle you were getting into to warp back to base at full health.
	- put in weapon-fire delay after unsuccessfully warping/laying-portal due to an anti-warp in effect.
	- added the ability for the server to seemless change a players vehicle without causing player to lose momentum
	- fixed bug with getting stuck in doors occassionally
	- made option for quick skill selection automatically enter you into the game if you were a spectator.
	- added user option to control whether vehicles that roll visually do so when drifting sideways or only when they are thrusting.

~B~4v1.10	Monday, April 2, 2001~2~B
	- added the ability to change the key-mappings for keyboard macro keys.  This involved several changes that may affect you, but can be easily corrected.
		- In order to allow players to change the extended macro keys (normally only accessible if right/left shift distinguishing is turned on), the default key assignments for extended macro keys needed to be changed from Right-Shift-F* into something else (this is because unlike before, the extended macro-keys needed to be active even when right/left shift distinguishing was not enabled).
		- The new keys for extended macros are now Alt-A through Alt-L.
		- Because the new keys for the extended macros may conflict with your current settings (if you used Alt-letters for something else), then you may need to go to the Keyboard Configuration screen (from the zone-selection screen) and change key assignments as appropriate.
		- In order to have extended macro's work on the Right-Shift-F* key as before, you will need to reprogram the main macro-keys to be Left-Shift-F* keys (instead of simply Shift-F* keys).
	- added option to turn on/off weapon trails (may give better performance on some machines when off)
	- implemented a high score chart caching system.  The high-score chart will be blank for the first 2 minutes that a server is running, but after that retrieving the high-score chart will be nearly instant.
	- modified weapon firing timing to prevent accidental firing of other weapons (due to sub-set keystrokes being down) when the weapon trying to be fired failed for some reason.
	- added the ability for the user to specify the level at which they want their current-energy left to start being displayed next to their name (under Misc. Options)
	- added support for gravity projectiles (not used yet)
	- fixed misc display bugs
	- enhanced configuration options for repels
	- added ability for a weapon to specify the maximum fire delay that can be imposed on it by another weapon (allowing for weapons that aren't subject to fire-delays caused by other weapons).
	- added F1 for help.

~B~4v1.09	Thursday, March 29, 2001~2~B
	- put in the ability to configure repel devices to continue repelling weapons for an extended period of time after the initial effect.
	- got rid of the concept of a highlighted list and changed the PgUp/PgDn keystrokes to always scroll the player list.  There will be no keystroke method to scroll the inventory list.
	- in conjunction with the above change, we have gotten rid of the Toggle List key and the Use Inventory keys.  Inventory items must be assigned a keystroke in order to be used.
	- The keyboard configuration screen has been reorganized as appropriate for the above changes.
	- fixed directional projectiles to change their orientation when outside forces effect their travel direction
	- added user-options to control parallaxing effects (not in all zones)
	- added support for removing unused columns from score-chart and re-labelling of columns per zone
	- added support for trickle terrain kills when using energy only damage model
	- fixed bug in graphic manager that caused crashes on new style level formats

~B~4v1.08	Thursday, March 15, 2001~2~B
	- added branding watermark ability (to be used shortly)
	- added the ability for projectiles to hsv adjust relative to team colorings
	- put in ability to completely disable store and skill screens from existing (so zones like GravBall won't have a Store or Skill selection screen at all)
	- enhanced alternate skill selection screen (not used currently)
	- fixed infinite recursion bug with multi-link projectiles
	- added ?mousemove command to toggle whether you use the mouse for vehicle movement or not while in the game (same as the game option in the Options dialog box).
	- added support on the backend for product tracking (not currently used)
	- enhanced flags to be able to prevent carrying them on certain terrain types.
	- added ?savehistory command that saves the current message history out to a file.  You can optionally specify a filename (ex. ?savehistory mymatch.log)
	- added directory support for multiple products (not used currently)
	- fixed bug with damage-over-time weapons

~B~4v1.07	Monday, March 12, 2001~2~B
	- improved database server performance
	- added ?chatadd and ?chatdrop command.  These commands add or drop a specific chat channel from your channel list.  (Ex: ?chatadd mychat).  New channels are appended on the end.  When a middle-channel is dropped, all channels after it are renumbered down appropriately.
	- fixed chat entering/leaving messages such that leaving messages occur when a player leaves a chat and not just when they leave the game.  Also preventing entering messages from being sent multiple times when the user rejoined a chat they were already on.  So in other words, entering/leaving messages will now accurately reflect when people enter and leave the chat channel.
	- increased the number of chat channels to 9.
	- enhanced parallaxing effect options (not currently used)
	- added an option to display both styles of coordinates on radar at the same time.
	- reworked menu-screen to auto-scale to available window space and added scrolling support for long menu lists (this means the arena-list is no longer multiple pages, but instead is one long menu that scrolls)
	- added team selection list to make joining a team easier.  This can be accessed via the menu system or by typing ?team.

~B~4v1.06	Monday, February 26, 2001~2~B
	- added new %exact message macro that substitutes your current exact map position
	- added new option (under Graphics Options) to change how map-coordinates are displayed on the radar.
	- added *flags command that lists all flag locations for moderators (or Arena owners if properly configured)
	- zone-list now sorted alphabetically by default
	- changed code to give zone-designer more control of end-game/start-game order of events (GravBall uses this to scramble teams 20 seconds before next game starts and to reset bikes at end of game instead of start of game, meaning you can prize-up during the stall period between games)
	- changed F4 mode so that it returns the player-list area to it's previous side when turned off.
	- fixed bug where zone-specific macros were not saving correctly in certain very odd circumstances
	- put in the ability to configure asynchronous weapon reloading.  Also added the ability to control partial reloads in both synchronous and asynchronous modes.
	- got rid of option to preload bongs (they are always preloaded now)
	- extracted user interface elements from code into configuration files (will effectively allow us to re-skin the user-interface (to some degree) from zone to zone.
	- screen shake explosion effect added
	- added support for parallaxing effects
	- put a slight weapon fire delay in after you press enter to send a message (when in enter-to-type mode) to prevent accidental firing of weapons assigned to letter keys
	- fixed bug where man appears black sometimes when exiting spectator mode
	- fixed bug where it crashes when executing portal in drop ship
	- added game-time to end of game statistics
	- added final-jackpot display to end of game
	- added built-in support for our ping-route utility.  This utility analyzes the route from your machine to our server to help identify where problems may be occurring.  You can access it through the File menu at the connection screen and it will trace the server for the currently highlighted zone.  It can also be accessed by running PingRoute from the Infantry installation directory.

~B~4v1.05	Friday, February 16, 2001~2~B
	- added a jackpot reward system.  Currently used in GravBall, will eventually be used in other zones as the basis for end-game rewards.
	- added option for alternate skill selection screen (not currently used...for a future zone).
